date,production
1940-02-01,0.025399999999999867
1940-03-01,-0.050799999999999734
1940-04-01,-0.025399999999999867
1940-05-01,0.025399999999999867
1940-06-01,0.0
1940-07-01,0.0
1940-08-01,-4.440892098500626e-16
1940-09-01,-0.0508999999999995
1940-10-01,0.025399999999999867
1940-11-01,0.07630000000000026
1940-12-01,0.0
1941-01-01,9.999999999932285e-05
1941-02-01,4.440892098500626e-16
1941-03-01,0.02540000000000031
1941-04-01,0.0508999999999995
1941-05-01,4.440892098500626e-16
1941-06-01,0.025499999999999634
1941-07-01,0.05080000000000062
1941-08-01,-4.440892098500626e-16
1941-09-01,-0.02540000000000031
1941-10-01,4.440892098500626e-16
1941-11-01,-0.05090000000000083
1941-12-01,0.10179999999999989
1942-01-01,0.0254000000000012
1942-02-01,-8.881784197001252e-16
1942-03-01,-0.02540000000000031
1942-04-01,-0.0508999999999995
1942-05-01,-0.02540000000000031
1942-06-01,-0.05099999999999927
1942-07-01,0.10189999999999966
1942-08-01,-0.025500000000000078
1942-09-01,0.0
1942-10-01,-0.02540000000000031
1942-11-01,0.02540000000000031
1942-12-01,-0.025399999999999423
1943-01-01,-0.10180000000000078
1943-02-01,0.0254000000000012
1943-03-01,0.0
1943-04-01,0.07629999999999981
1943-05-01,0.025500000000000078
1943-06-01,0.07629999999999981
1943-07-01,-0.10180000000000078
1943-08-01,0.00010000000000065512
1943-09-01,0.07629999999999981
1943-10-01,0.0
1943-11-01,0.0
1943-12-01,-0.07640000000000047
1944-01-01,8.881784197001252e-16
1944-02-01,9.999999999887876e-05
1944-03-01,0.07629999999999981
1944-04-01,-0.0508999999999995
1944-05-01,-0.025500000000000078
1944-06-01,-0.10170000000000012
1944-07-01,-0.10179999999999989
1944-08-01,0.0
1944-09-01,-0.12729999999999997
1944-10-01,-0.0508999999999995
1944-11-01,-0.02540000000000031
1944-12-01,0.025500000000000078
1945-01-01,0.15259999999999962
1945-02-01,-0.07639999999999958
1945-03-01,-0.1271999999999993
1945-04-01,-0.02540000000000031
1945-05-01,0.0508999999999995
1945-06-01,0.07629999999999981
1945-07-01,0.025500000000000966
1945-08-01,-0.12729999999999997
1945-09-01,-0.0763000000000007
1945-10-01,0.0
1945-11-01,0.0
1945-12-01,0.02540000000000031
1946-01-01,-0.10170000000000012
1946-02-01,0.0
1946-03-01,0.025399999999999423
1946-04-01,0.10179999999999989
1946-05-01,8.881784197001252e-16
1946-06-01,-0.05090000000000039
1946-07-01,0.1526999999999994
1946-08-01,0.20360000000000067
1946-09-01,0.1781000000000006
1946-10-01,0.1271999999999993
1946-11-01,-0.025399999999999423
1946-12-01,-0.025500000000000966
1947-01-01,0.17820000000000036
1947-02-01,-0.12729999999999997
1947-03-01,-0.05090000000000039
1947-04-01,-0.10179999999999989
1947-05-01,-0.07629999999999981
1947-06-01,-0.025399999999999423
1947-07-01,-0.12729999999999997
1947-08-01,0.07629999999999892
1947-09-01,0.051000000000000156
1947-10-01,-0.0508999999999995
1947-11-01,0.0508999999999995
1947-12-01,0.30540000000000056
1948-01-01,0.17799999999999994
1948-02-01,-0.050799999999999734
1948-03-01,0.07629999999999981
1948-04-01,-0.15259999999999962
1948-05-01,-0.12730000000000086
1948-06-01,0.05090000000000039
1948-07-01,0.0508999999999995
1948-08-01,8.881784197001252e-16
1948-09-01,-0.00010000000000065512
1948-10-01,0.051000000000000156
1948-11-01,0.02540000000000031
1948-12-01,-0.025500000000000078
1949-01-01,-0.17799999999999994
1949-02-01,-0.00010000000000065512
1949-03-01,-0.1271999999999993
1949-04-01,-0.025500000000000078
1949-05-01,0.0
1949-06-01,0.0
1949-07-01,0.05090000000000039
1949-08-01,-8.881784197001252e-16
1949-09-01,-0.050799999999998846
1949-10-01,-0.12730000000000086
1949-11-01,0.10179999999999989
1949-12-01,0.15270000000000028
1950-01-01,0.2289999999999992
1950-02-01,-0.025399999999999423
1950-03-01,0.15270000000000028
1950-04-01,0.07629999999999892
1950-05-01,0.12730000000000086
1950-06-01,0.025399999999999423
1950-07-01,-0.07629999999999892
1950-08-01,0.02540000000000031
1950-09-01,0.0508999999999995
1950-10-01,0.20359999999999978
1950-11-01,-0.07639999999999958
1950-12-01,-0.1272000000000002
1951-01-01,0.15259999999999962
1951-02-01,0.051000000000000156
1951-03-01,-0.05090000000000039
1951-04-01,0.07630000000000159
1951-05-01,-0.17820000000000213
1951-06-01,0.05100000000000193
1951-07-01,0.025399999999997647
1951-08-01,0.025500000000000966
1951-09-01,-0.025500000000000966
1951-10-01,-0.22909999999999897
1951-11-01,0.07639999999999958
1951-12-01,-0.025399999999999423
1952-01-01,-0.025399999999999423
1952-02-01,-0.10190000000000055
1952-03-01,-0.07629999999999981
1952-04-01,-0.2544000000000004
1952-05-01,1.7763568394002505e-15
1952-06-01,-0.05100000000000193
1952-07-01,0.12730000000000175
1952-08-01,0.12719999999999843
1952-09-01,0.10180000000000078
1952-10-01,0.05090000000000039
1952-11-01,-0.10180000000000078
1952-12-01,0.101799999999999
1953-01-01,-0.12729999999999997
1953-02-01,-0.12719999999999843
1953-03-01,0.1526999999999994
1953-04-01,0.20350000000000001
1953-05-01,0.05099999999999838
1953-06-01,0.07630000000000159
1953-07-01,-1.7763568394002505e-15
1953-08-01,-0.17809999999999881
1953-09-01,-0.20359999999999978
1953-10-01,-0.07629999999999981
1953-11-01,-0.1781000000000006
1953-12-01,-9.999999999799059e-05
1954-01-01,0.27999999999999936
1954-02-01,0.025399999999999423
1954-03-01,-0.1272000000000002
1954-04-01,-0.07629999999999981
1954-05-01,-0.10189999999999877
1954-06-01,0.05099999999999838
1954-07-01,0.1526000000000014
1954-08-01,0.1526999999999994
1954-09-01,0.05090000000000039
1954-10-01,-1.7763568394002505e-15
1954-11-01,0.12720000000000198
1954-12-01,0.2544999999999984
1955-01-01,-0.2798999999999996
1955-02-01,0.3053999999999988
1955-03-01,0.05080000000000062
1955-04-01,0.0
1955-05-01,-0.025399999999999423
1955-06-01,-0.07639999999999958
1955-07-01,0.02549999999999919
1955-08-01,0.3817000000000004
1955-09-01,0.05089999999999861
1955-10-01,-0.17809999999999881
1955-11-01,0.025399999999999423
1955-12-01,0.10180000000000078
1956-01-01,0.15270000000000117
1956-02-01,-0.15270000000000117
1956-03-01,-0.1526999999999994
1956-04-01,-0.05090000000000039
1956-05-01,0.12729999999999997
1956-06-01,-0.0254000000000012
1956-07-01,-0.1272999999999982
1956-08-01,-0.3308
1956-09-01,-0.20359999999999978
1956-10-01,0.0
1956-11-01,-0.07629999999999981
1956-12-01,-0.05090000000000039
1957-01-01,0.17809999999999881
1957-02-01,-0.025399999999997647
1957-03-01,-0.07640000000000313
1957-04-01,-0.07629999999999804
1957-05-01,-0.12730000000000175
1957-06-01,0.10180000000000256
1957-07-01,0.432599999999999
1957-08-01,0.15269999999999762
1957-09-01,-0.1526999999999994
1957-10-01,-0.20359999999999978
1957-11-01,0.050900000000002166
1957-12-01,-0.07630000000000159
1958-01-01,-0.1272999999999982
1958-02-01,-0.07630000000000337
1958-03-01,0.00010000000000331966
1958-04-01,-0.3309000000000033
1958-05-01,-0.05089999999999861
1958-06-01,0.2289999999999992
1958-07-01,-0.1781000000000006
1958-08-01,0.17810000000000414
1958-09-01,0.3053999999999988
1958-10-01,-0.07629999999999981
1958-11-01,-0.12730000000000175
1958-12-01,0.3053999999999988
1959-01-01,0.3816999999999986
1959-02-01,-0.025499999999997414
1959-03-01,0.12720000000000198
1959-04-01,0.15279999999999916
1959-05-01,0.2035000000000018
1959-06-01,0.1526999999999994
1959-07-01,0.025500000000000966
1959-08-01,-0.30540000000000234
1959-09-01,0.1526999999999994
1959-10-01,-0.35630000000000095
1959-11-01,0.025500000000000966
1959-12-01,0.1781000000000006
1960-01-01,-0.12719999999999843
1960-02-01,0.0254000000000012
1960-03-01,0.20359999999999445
1960-04-01,-0.2544999999999966
1960-05-01,-0.48340000000000316
1960-06-01,-0.07639999999999958
1960-07-01,0.0
1960-08-01,0.40719999999999956
1960-09-01,-0.1781999999999968
1960-10-01,-0.10180000000000078
1960-11-01,-0.1781000000000006
1960-12-01,-0.3562999999999974
1961-01-01,0.15269999999999584
1961-02-01,-0.15259999999999962
1961-03-01,-0.407199999999996
1961-04-01,0.35619999999999763
1961-05-01,0.6107000000000014
1961-06-01,-0.0508000000000024
1961-07-01,-9.999999999976694e-05
1961-08-01,0.22910000000000252
1961-09-01,0.10179999999999723
1961-10-01,0.10180000000000078
1961-11-01,-0.10180000000000078
1961-12-01,0.1526999999999994
1962-01-01,0.3563000000000045
1962-02-01,-0.1782000000000039
1962-03-01,0.1526999999999994
1962-04-01,-0.508899999999997
1962-05-01,-0.10180000000000078
1962-06-01,0.30530000000000257
1962-07-01,0.20369999999999777
1962-08-01,-0.3818000000000019
1962-09-01,-0.12719999999999843
1962-10-01,-0.10180000000000078
1962-11-01,0.1781000000000006
1962-12-01,-0.0254000000000012
1963-01-01,0.050799999999998846
1963-02-01,0.33080000000000354
1963-03-01,-0.3308
1963-04-01,-0.07630000000000337
1963-05-01,0.10180000000000078
1963-06-01,0.025500000000000966
1963-07-01,0.4070999999999998
1963-08-01,0.1781000000000006
1963-09-01,-0.3816999999999986
1963-10-01,-0.3308
1963-11-01,-0.1526999999999994
1963-12-01,0.3308
1964-01-01,0.2799999999999976
1964-02-01,-0.5344000000000015
1964-03-01,0.40719999999999956
1964-04-01,0.5089000000000041
1964-05-01,-0.20360000000000156
1964-06-01,0.07629999999999981
1964-07-01,0.6107000000000014
1964-08-01,-0.0508000000000024
1964-09-01,-0.25450000000000017
1964-10-01,-0.1526999999999994
1964-11-01,-0.30530000000000257
1964-12-01,0.27990000000000137
1965-01-01,-0.5853999999999964
1965-02-01,0.17820000000000036
1965-03-01,0.12719999999999843
1965-04-01,-0.22900000000000276
1965-05-01,-0.2798999999999978
1965-06-01,0.12719999999999843
1965-07-01,-0.43260000000000076
1965-08-01,0.22900000000000276
1965-09-01,0.48359999999999914
1965-10-01,0.0
1965-11-01,-0.1781999999999968
1965-12-01,-0.050900000000002166
1966-01-01,0.10189999999999699
1966-02-01,0.6107000000000014
1966-03-01,-0.4834999999999994
1966-04-01,-0.3053999999999988
1966-05-01,0.2544000000000004
1966-06-01,0.15279999999999916
1966-07-01,1.3232
1966-08-01,-0.0254000000000012
1966-09-01,-0.8652999999999977
1966-10-01,-0.5853000000000002
1966-11-01,0.38179999999999836
1966-12-01,-0.05089999999999861
1967-01-01,0.5433999999999983
1967-02-01,-0.5161999999999978
1967-03-01,-0.6045999999999978
1967-04-01,0.7134999999999962
1967-05-01,-0.8286000000000016
1967-06-01,0.21459999999999724
1967-07-01,-1.5502999999999965
1967-08-01,-0.610199999999999
1967-09-01,-0.00039999999999906777
1967-10-01,2.021799999999999
1967-11-01,0.9199999999999946
1967-12-01,0.6032000000000011
1968-01-01,-0.4462999999999937
1968-02-01,-0.34250000000000114
1968-03-01,0.7479999999999976
1968-04-01,-1.3706000000000031
1968-05-01,0.6822000000000052
1968-06-01,0.7679000000000009
1968-07-01,-0.427500000000002
1968-08-01,0.921599999999998
1968-09-01,0.18820000000000192
1968-10-01,-1.6846999999999994
1968-11-01,0.11640000000000583
1968-12-01,0.5782999999999987
1969-01-01,0.08349999999999369
1969-02-01,0.49329999999999785
1969-03-01,-0.4328000000000003
1969-04-01,-0.20309999999999206
1969-05-01,-0.4193000000000069
1969-06-01,0.45240000000000435
1969-07-01,1.2267999999999972
1969-08-01,0.039400000000000546
1969-09-01,-0.9823000000000022
1969-10-01,0.12180000000000035
1969-11-01,0.398299999999999
1969-12-01,-1.1796999999999969
1970-01-01,0.4545999999999992
1970-02-01,-0.10490000000000066
1970-03-01,-0.20019999999999527
1970-04-01,0.42509999999999337
1970-05-01,0.5327000000000055
1970-06-01,-1.3462000000000032
1970-07-01,0.1378000000000057
1970-08-01,0.2237999999999971
1970-09-01,0.6173999999999964
1970-10-01,-1.380599999999994
1970-11-01,-0.641600000000004
1970-12-01,-0.24569999999999936
1971-01-01,0.940800000000003
1971-02-01,-0.052199999999999136
1971-03-01,-0.6685000000000016
1971-04-01,0.09060000000000201
1971-05-01,-0.3229000000000042
1971-06-01,1.4448000000000008
1971-07-01,-0.3935999999999993
1971-08-01,-0.6593000000000018
1971-09-01,0.5999000000000052
1971-10-01,1.4762999999999948
1971-11-01,-0.3335000000000008
1971-12-01,0.4228000000000023
1972-01-01,0.38809999999999434
1972-02-01,1.7356000000000051
1972-03-01,-0.5538000000000025
1972-04-01,-1.9680999999999997
1972-05-01,-1.7856000000000023
1972-06-01,-0.9887999999999977
1972-07-01,-0.06300000000000239
1972-08-01,1.6462000000000074
1972-09-01,-0.5475000000000065
1972-10-01,-0.5769999999999982
1972-11-01,2.419700000000006
1972-12-01,3.325199999999988
1973-01-01,0.5164000000000115
1973-02-01,-3.0701000000000107
1973-03-01,-1.2905999999999977
1973-04-01,-0.35609999999999786
1973-05-01,0.5085000000000051
1973-06-01,0.8023999999999987
1973-07-01,0.27899999999999636
1973-08-01,-0.8064000000000036
1973-09-01,0.14930000000000376
1973-10-01,-0.8492000000000033
1973-11-01,-1.6807000000000016
1973-12-01,-3.018499999999989
1974-01-01,0.26209999999999667
1974-02-01,-0.22449999999999903
1974-03-01,1.6049999999999969
1974-04-01,0.7135000000000034
1974-05-01,0.46749999999999403
1974-06-01,-0.8249999999999957
1974-07-01,1.7128999999999976
1974-08-01,-0.7314999999999969
1974-09-01,-2.023699999999998
1974-10-01,1.4245000000000019
1974-11-01,-0.16660000000000252
1974-12-01,3.2234999999999943
1975-01-01,-1.2443000000000026
1975-02-01,0.8643000000000072
1975-03-01,-0.40800000000000125
1975-04-01,0.16140000000000043
1975-05-01,-1.7872999999999948
1975-06-01,-0.416000000000011
1975-07-01,-0.44199999999999307
1975-08-01,0.6914999999999978
1975-09-01,0.23269999999999413
1975-10-01,-1.1104999999999947
1975-11-01,0.4099000000000004
1975-12-01,1.4055000000000035
1976-01-01,3.3885000000000005
1976-02-01,-2.355300000000007
1976-03-01,-1.7169999999999987
1976-04-01,-1.3766000000000034
1976-05-01,1.1750000000000043
1976-06-01,1.2778000000000063
1976-07-01,-0.3691000000000031
1976-08-01,-0.3708000000000027
1976-09-01,0.5406000000000049
1976-10-01,0.7095999999999947
1976-11-01,3.0242000000000004
1976-12-01,0.9356000000000009
1977-01-01,-0.9014999999999986
1977-02-01,-1.0566999999999993
1977-03-01,-2.3175999999999988
1977-04-01,-0.27179999999999893
1977-05-01,0.8295999999999921
1977-06-01,0.4245000000000019
1977-07-01,0.6619000000000028
1977-08-01,-1.1704000000000008
1977-09-01,-0.4194000000000031
1977-10-01,-0.5114000000000019
1977-11-01,-2.9202999999999975
1977-12-01,0.12129999999999797
1978-01-01,0.5892000000000053
1978-02-01,3.690099999999994
1978-03-01,0.6274000000000015
1978-04-01,-2.799999999999997
1978-05-01,-0.22390000000000043
1978-06-01,0.20550000000000068
1978-07-01,-1.1111000000000004
1978-08-01,1.8012999999999977
1978-09-01,0.24600000000000222
1978-10-01,-0.37129999999999797
1978-11-01,0.6884000000000015
1978-12-01,-0.967800000000004
1979-01-01,2.035199999999989
1979-02-01,0.4124000000000194
1979-03-01,-1.001100000000008
1979-04-01,1.198599999999999
1979-05-01,-2.4084000000000003
1979-06-01,-1.3440999999999974
1979-07-01,-0.12120000000000175
1979-08-01,0.20520000000000493
