date,production
1979-09-01,-0.9473000000000056
1979-10-01,1.3631000000000029
1979-11-01,0.0344999999999942
1979-12-01,-1.2427999999999955
1980-01-01,-2.6166999999999945
1980-02-01,-0.02220000000001221
1980-03-01,2.8131000000000057
1980-04-01,-1.6426000000000016
1980-05-01,0.5469000000000079
1980-06-01,0.7732999999999919
1980-07-01,3.8459000000000003
1980-08-01,-0.3159999999999954
1980-09-01,0.7317999999999998
1980-10-01,-1.4755000000000038
1980-11-01,-0.18909999999999627
1980-12-01,1.5148999999999972
1981-01-01,0.5286000000000044
1981-02-01,-4.953299999999999
1981-03-01,0.3545999999999978
1981-04-01,1.7841999999999985
1981-05-01,1.3947999999999965
1981-06-01,1.5914000000000001
1981-07-01,-1.9386999999999972
1981-08-01,-1.8287000000000049
1981-09-01,-1.5811999999999955
1981-10-01,1.2661999999999978
1981-11-01,-0.6472999999999942
1981-12-01,0.7190999999999974
1982-01-01,1.38689999999999
1982-02-01,-0.7511999999999972
1982-03-01,-0.9508999999999901
1982-04-01,0.2866999999999962
1982-05-01,-2.319900000000004
1982-06-01,-1.3733999999999966
1982-07-01,-0.1905000000000001
1982-08-01,0.5123000000000033
1982-09-01,1.0690999999999988
1982-10-01,-0.5998999999999981
1982-11-01,1.302899999999994
1982-12-01,-2.9638999999999953
1983-01-01,-0.041100000000000136
1983-02-01,-0.3948999999999998
1983-03-01,2.609199999999994
1983-04-01,1.3049000000000035
1983-05-01,0.44360000000000355
1983-06-01,-0.30460000000000065
1983-07-01,2.2498000000000005
1983-08-01,3.061399999999999
1983-09-01,-0.5790000000000006
1983-10-01,-1.7087000000000003
1983-11-01,-0.3357000000000028
1983-12-01,5.054700000000004
1984-01-01,0.435600000000008
1984-02-01,-0.2103000000000108
1984-03-01,-1.109499999999997
1984-04-01,-1.4654999999999987
1984-05-01,1.4782999999999973
1984-06-01,0.2342999999999975
1984-07-01,-3.4191000000000003
1984-08-01,-1.944900000000004
1984-09-01,-0.48930000000000007
1984-10-01,0.6610000000000014
1984-11-01,0.4171000000000049
1984-12-01,-3.595800000000004
1985-01-01,1.6672000000000011
1985-02-01,5.104500000000002
1985-03-01,-5.1785
1985-04-01,0.8116999999999948
1985-05-01,0.13440000000000651
1985-06-01,-0.0013999999999967372
1985-07-01,1.7595999999999918
1985-08-01,-1.0334999999999965
1985-09-01,1.6111000000000075
1985-10-01,-0.920100000000005
1985-11-01,-0.7514000000000038
1985-12-01,4.487299999999998
1986-01-01,-4.640800000000006
1986-02-01,-3.4472999999999843
1986-03-01,2.4231999999999942
1986-04-01,-0.19189999999999685
1986-05-01,0.9183999999999983
1986-06-01,1.278099999999995
1986-07-01,1.3178000000000054
1986-08-01,-1.8673999999999964
1986-09-01,-0.8170000000000073
1986-10-01,0.8068000000000026
1986-11-01,0.11370000000000147
1986-12-01,-1.874999999999993
1987-01-01,1.0511999999999944
1987-02-01,1.5452999999999975
1987-03-01,1.294400000000003
1987-04-01,-0.26890000000000214
1987-05-01,-0.06590000000000629
1987-06-01,0.9225000000000065
1987-07-01,-0.8673999999999964
1987-08-01,2.434599999999989
1987-09-01,-2.4305999999999983
1987-10-01,-0.27779999999999916
1987-11-01,0.27880000000000393
1987-12-01,-0.6783000000000072
1988-01-01,3.5748000000000104
1988-02-01,0.04239999999998645
1988-03-01,-1.3890999999999991
1988-04-01,-1.5733999999999924
1988-05-01,-0.5401999999999987
1988-06-01,0.6760999999999981
1988-07-01,0.886499999999991
1988-08-01,1.5481000000000193
1988-09-01,-2.253300000000003
1988-10-01,-0.4969999999999999
1988-11-01,-0.2663000000000082
1988-12-01,0.6239000000000061
1989-01-01,-5.150300000000001
1989-02-01,2.3969000000000023
1989-03-01,2.5172000000000025
1989-04-01,-1.1812000000000111
1989-05-01,0.43440000000000367
1989-06-01,-0.8859999999999957
1989-07-01,-0.2985999999999933
1989-08-01,-1.7328000000000117
1989-09-01,2.429099999999991
1989-10-01,0.8022000000000062
1989-11-01,1.3614999999999995
1989-12-01,6.274799999999999
1990-01-01,-3.789599999999993
1990-02-01,-5.846900000000005
1990-03-01,-0.6791999999999945
1990-04-01,2.278800000000004
1990-05-01,-0.04270000000001062
1990-06-01,0.8294999999999959
1990-07-01,-0.40030000000000143
1990-08-01,-0.5244999999999891
1990-09-01,1.6848000000000098
1990-10-01,-2.1717000000000155
1990-11-01,-2.0190999999999946
1990-12-01,-5.908500000000004
1991-01-01,8.011299999999991
1991-02-01,-1.2471999999999923
1991-03-01,-0.19209999999999638
1991-04-01,-0.29000000000000625
1991-05-01,3.070600000000013
1991-06-01,0.41570000000000107
1991-07-01,0.07959999999999923
1991-08-01,-1.4110000000000156
1991-09-01,-1.5200999999999993
1991-10-01,0.7860000000000156
1991-11-01,2.575499999999991
1991-12-01,-2.0951999999999913
1992-01-01,-2.5182999999999964
1992-02-01,3.3003999999999962
1992-03-01,-1.460000000000008
1992-04-01,1.328800000000001
1992-05-01,-4.064999999999998
1992-06-01,-1.989200000000011
1992-07-01,1.0260999999999996
1992-08-01,-0.0034999999999882903
1992-09-01,1.3609000000000009
1992-10-01,1.5007999999999981
1992-11-01,0.7120000000000033
1992-12-01,3.980399999999989
1993-01-01,-2.3345999999999947
1993-02-01,1.676000000000002
1993-03-01,0.5668999999999897
1993-04-01,-3.4606999999999886
1993-05-01,-0.8898000000000081
1993-06-01,2.558700000000016
1993-07-01,1.4575999999999993
1993-08-01,0.8876999999999953
1993-09-01,-3.1988000000000056
1993-10-01,-1.6004000000000076
1993-11-01,0.2668000000000035
1993-12-01,-1.206799999999987
1994-01-01,6.390899999999988
1994-02-01,-3.5065000000000026
1994-03-01,-2.784499999999994
1994-04-01,0.12019999999999698
1994-05-01,1.7471000000000032
1994-06-01,1.9368999999999943
1994-07-01,-2.4196999999999917
1994-08-01,-1.330500000000015
1994-09-01,1.2258000000000067
1994-10-01,0.5108000000000033
1994-11-01,-0.7454999999999927
1994-12-01,-0.23380000000001644
1995-01-01,-2.236799999999988
1995-02-01,1.8936000000000064
1995-03-01,1.7569000000000017
1995-04-01,0.8063999999999965
1995-05-01,1.0274
1995-06-01,-3.5024000000000086
1995-07-01,2.326999999999998
1995-08-01,4.886400000000009
1995-09-01,-4.7757000000000005
1995-10-01,-0.36539999999999395
1995-11-01,1.9303999999999917
1995-12-01,1.5773000000000081
1996-01-01,0.5038999999999874
1996-02-01,-1.0101999999999975
1996-03-01,0.18209999999999127
1996-04-01,-2.2273999999999887
1996-05-01,0.007499999999993179
1996-06-01,0.20900000000000318
1996-07-01,-3.601299999999995
1996-08-01,-2.927499999999995
1996-09-01,3.6255999999999915
1996-10-01,0.2732000000000028
1996-11-01,0.4275999999999982
1996-12-01,-1.7239000000000004
1997-01-01,-0.1775999999999982
1997-02-01,-2.5611999999999995
1997-03-01,-0.8074000000000012
1997-04-01,2.805499999999995
1997-05-01,-1.7374999999999972
1997-06-01,0.6639000000000124
1997-07-01,4.597099999999983
1997-08-01,-1.2412000000000063
1997-09-01,1.490300000000019
1997-10-01,0.07679999999999154
1997-11-01,-1.8079000000000036
1997-12-01,0.6197000000000088
1998-01-01,-5.2083999999999975
1998-02-01,1.6876999999999924
1998-03-01,5.4277000000000015
1998-04-01,-2.8978000000000037
1998-05-01,3.5305000000000035
1998-06-01,2.4735000000000014
1998-07-01,-1.2881
1998-08-01,0.3504000000000076
1998-09-01,-0.13330000000001974
1998-10-01,-2.963399999999993
1998-11-01,-3.1610999999999905
1998-12-01,0.19589999999999463
1999-01-01,7.6673999999999864
1999-02-01,-3.933499999999995
1999-03-01,0.8155000000000143
1999-04-01,-0.43770000000000664
1999-05-01,-2.3589999999999947
1999-06-01,0.03539999999999566
1999-07-01,2.2261000000000024
1999-08-01,-0.7505000000000024
1999-09-01,-3.1610000000000014
1999-10-01,0.8255000000000052
1999-11-01,0.2266999999999939
1999-12-01,2.0234999999999985
2000-01-01,-2.7276999999999845
2000-02-01,2.9594999999999914
2000-03-01,-5.646500000000003
2000-04-01,3.5401999999999987
2000-05-01,4.107399999999998
2000-06-01,-1.8492999999999995
2000-07-01,-4.613399999999999
2000-08-01,4.380099999999999
2000-09-01,0.4836000000000098
2000-10-01,-0.9355000000000189
2000-11-01,3.244000000000014
2000-12-01,2.0775000000000006
2001-01-01,-1.0550000000000068
2001-02-01,-3.911699999999996
2001-03-01,1.8092999999999932
2001-04-01,-3.194699999999983
2001-05-01,-3.35690000000001
2001-06-01,1.2573000000000008
2001-07-01,0.681200000000004
2001-08-01,0.11090000000000089
2001-09-01,-2.539100000000005
2001-10-01,1.9313000000000073
2001-11-01,-4.5534000000000106
2001-12-01,-4.246200000000002
2002-01-01,3.279600000000002
2002-02-01,4.083100000000002
2002-03-01,2.3538000000000068
2002-04-01,2.4281999999999897
2002-05-01,-0.19400000000000261
2002-06-01,0.09780000000000655
2002-07-01,3.491499999999988
2002-08-01,-4.20259999999999
2002-09-01,2.904200000000003
2002-10-01,-0.8063000000000073
2002-11-01,1.4085000000000036
2002-12-01,2.0742000000000047
2003-01-01,-0.5866000000000042
2003-02-01,1.4331000000000103
2003-03-01,-7.222500000000011
2003-04-01,-2.0005000000000024
2003-05-01,0.9623000000000133
2003-06-01,-2.3186000000000178
2003-07-01,1.9179000000000173
2003-08-01,2.983399999999989
2003-09-01,-3.1877999999999957
2003-10-01,0.0007999999999981355
2003-11-01,0.39329999999999643
2003-12-01,2.707899999999995
2004-01-01,0.7826000000000022
2004-02-01,-1.1937000000000069
2004-03-01,-1.4714999999999918
2004-04-01,0.7993000000000023
2004-05-01,1.8810000000000002
2004-06-01,0.8460000000000036
2004-07-01,-4.791899999999998
2004-08-01,-3.7912000000000035
2004-09-01,5.307599999999994
2004-10-01,-0.09449999999999648
2004-11-01,-0.017899999999997362
2004-12-01,1.143500000000003
2005-01-01,-4.638499999999993
2005-02-01,-1.9125999999999976
2005-03-01,7.937299999999993
2005-04-01,-3.8174999999999955
2005-05-01,-1.6154000000000082
2005-06-01,5.785600000000002
2005-07-01,2.730499999999992
2005-08-01,2.7494999999999976
2005-09-01,-4.171199999999985
2005-10-01,-2.8174000000000063
2005-11-01,-1.5724000000000018
2005-12-01,1.693399999999997
2006-01-01,-9.019099999999995
2006-02-01,6.2235999999999905
2006-03-01,-0.21699999999999875
2006-04-01,1.5400000000000063
2006-05-01,1.8087000000000018
2006-06-01,-1.7879000000000076
2006-07-01,1.5010000000000048
2006-08-01,-0.5609999999999928
2006-09-01,-5.353600000000014
2006-10-01,3.893400000000014
2006-11-01,1.4234000000000009
2006-12-01,-6.988600000000005
2007-01-01,12.51469999999999
2007-02-01,2.882400000000004
2007-03-01,-9.577799999999996
2007-04-01,2.527499999999989
2007-05-01,-1.2609999999999957
2007-06-01,-1.5575999999999937
2007-07-01,-3.855400000000003
2007-08-01,5.858599999999996
2007-09-01,3.176700000000011
2007-10-01,-3.0959000000000003
2007-11-01,-1.0238999999999976
2007-12-01,2.0882999999999896
2008-01-01,-0.8800999999999846
2008-02-01,-6.296500000000009
2008-03-01,4.778700000000001
2008-04-01,-1.0600999999999914
2008-05-01,-1.0063000000000102
2008-06-01,3.7125000000000057
2008-07-01,0.22849999999999682
2008-08-01,-9.608000000000004
2008-09-01,2.7176000000000045
2008-10-01,1.7797999999999945
2008-11-01,1.8973000000000013
2008-12-01,2.691200000000009
2009-01-01,-0.670800000000014
2009-02-01,-5.711199999999991
2009-03-01,1.1384999999999934
2009-04-01,-0.17950000000000443
2009-05-01,-0.8132999999999839
2009-06-01,-2.8644000000000176
2009-07-01,-0.285199999999989
2009-08-01,4.9495000000000005
2009-09-01,-1.0094000000000136
2009-10-01,1.0426000000000073
2009-11-01,-2.673500000000004
2009-12-01,5.710800000000006
2010-01-01,0.9124999999999943
2010-02-01,3.8918000000000035
2010-03-01,-5.670999999999992
2010-04-01,-2.365300000000005
2010-05-01,5.098699999999994
2010-06-01,3.7491000000000128
2010-07-01,2.014099999999999
2010-08-01,-1.6984000000000066
2010-09-01,-1.9804999999999922
2010-10-01,-5.479500000000002
2010-11-01,3.6307000000000045
2010-12-01,0.2663999999999902
2011-01-01,-3.1176999999999992
2011-02-01,-3.6995999999999896
2011-03-01,4.041599999999988
2011-04-01,2.2280000000000086
2011-05-01,-3.788499999999999
2011-06-01,-0.7783000000000015
2011-07-01,3.299299999999988
2011-08-01,-1.2598999999999876
2011-09-01,-1.2408000000000072
2011-10-01,1.9942999999999955
2011-11-01,-0.31560000000000343
2011-12-01,-7.9672999999999945
2012-01-01,-0.6788999999999845
2012-02-01,3.6977999999999867
2012-03-01,-1.649499999999989
2012-04-01,3.799599999999984
2012-05-01,4.476200000000006
2012-06-01,-4.3232
2012-07-01,0.10020000000000095
2012-08-01,-2.025900000000007
2012-09-01,0.9253000000000071
2012-10-01,2.6159999999999997
2012-11-01,0.5660000000000025
2012-12-01,-2.724499999999992
2013-01-01,5.634799999999984
2013-02-01,-0.2886000000000024
2013-03-01,6.081400000000002
2013-04-01,-6.048299999999998
2013-05-01,-5.1533000000000015
2013-06-01,1.4505000000000052
2013-07-01,-2.413800000000009
2013-08-01,1.2689000000000163
2013-09-01,4.111799999999988
2013-10-01,-1.0274
2013-11-01,1.3444000000000074
2013-12-01,5.46759999999999
2014-01-01,0.45000000000000284
2014-02-01,-2.5261999999999887
2014-03-01,-4.4106000000000165
2014-04-01,-2.515599999999992
2014-05-01,1.9510999999999967
2014-06-01,-0.16150000000000375
2014-07-01,-2.6441999999999837
2014-08-01,1.6652999999999878
2014-09-01,1.096500000000006
2014-10-01,-0.6098999999999961
2014-11-01,1.6448999999999927
2014-12-01,-6.4069999999999965
2015-01-01,0.2913999999999959
2015-02-01,7.462599999999995
2015-03-01,-3.841799999999992
2015-04-01,-0.2500999999999891
2015-05-01,-0.5153000000000105
2015-06-01,2.3699000000000012
2015-07-01,2.0595
2015-08-01,-0.9677999999999969
2015-09-01,-0.9879999999999995
2015-10-01,-2.490300000000005
2015-11-01,-5.707400000000007
2015-12-01,0.23080000000000211
2016-01-01,3.5478000000000094
2016-02-01,-7.059400000000011
2016-03-01,0.4370000000000118
2016-04-01,8.703099999999992
2016-05-01,-0.2015999999999991
2016-06-01,1.7565000000000026
2016-07-01,1.68419999999999
2016-08-01,2.507400000000004
2016-09-01,-4.229900000000001
2016-10-01,-0.5945999999999998
2016-11-01,0.4771000000000072
2016-12-01,11.108599999999996
2017-01-01,-11.8579
2017-02-01,-5.82289999999999
2017-03-01,12.991199999999992
2017-04-01,-7.7398000000000025
2017-05-01,2.0123999999999995
2017-06-01,-3.7502000000000066
2017-07-01,0.043200000000013006
2017-08-01,-4.762200000000007
2017-09-01,2.4712999999999994
2017-10-01,6.220399999999998
2017-11-01,3.216300000000004
2017-12-01,-2.3944999999999936
2018-01-01,9.433099999999996
2018-02-01,-3.5833999999999975
2018-03-01,-4.489000000000004
2018-04-01,3.0322999999999922
2018-05-01,-2.64909999999999
2018-06-01,0.18970000000000198
2018-07-01,-0.8248999999999995
2018-08-01,3.4131
2018-09-01,-1.0623000000000076
2018-10-01,-1.9204999999999899
2018-11-01,1.9561999999999955
2018-12-01,-9.486000000000004
2019-01-01,-2.4668999999999954
2019-02-01,10.09259999999999
2019-03-01,-2.4436999999999927
2019-04-01,-5.497
2019-05-01,3.7198000000000064
2019-06-01,-3.1149000000000058
2019-07-01,4.396999999999991
2019-08-01,-1.5153999999999996
2019-09-01,2.421800000000019
2019-10-01,-2.394600000000011
2019-11-01,-0.7316000000000003
2019-12-01,0.7511999999999972
